GEOID,tpopr,nhwhite,nhblk,nhasn,hisp,pblk,pwht,pasn,phisp
06037101110,4731,2656,74,486,1324,0.0156415,0.56140350000000006,0.1027267,0.2798563
06037101122,3664,2437,26,495,575,0.0070961,0.6651201,0.1350983,0.1569323
06037101210,5990,2890,183,448,2219,0.0305509,0.4824708,0.0747913,0.3704508
06037101220,3363,1662,36,272,1272,0.0107047,0.4942016,0.0808802,0.3782337
06037101300,4199,3190,41,317,503,0.0097642,0.7597047,0.0754942,0.1197904
06037101400,3903,2649,45,337,721,0.0115296,0.6787087,0.0863438,0.1847297
06037102103,1740,1114,21,167,375,0.012069,0.6402299,0.095977,0.2155172
06037102104,3648,2437,86,470,533,0.0235746,0.6680373,0.1288377,0.1461075
06037102105,1731,413,15,139,1136,0.0086655,0.2385904,0.0803004,0.6562681
06037102107,3851,2310,102,278,1039,0.0264866,0.5998442,0.072189,0.2698001
06037103101,2670,1761,18,238,566,0.0067416,0.6595506,0.0891386,0.211985
06037103102,4751,2646,28,586,1351,0.0058935,0.5569354,0.1233425,0.2843612
06037103200,6150,3462,260,452,1786,0.0422764,0.5629268,0.0734959,0.2904065
06037103300,3819,2710,35,221,744,0.0091647,0.7096098,0.0578686,0.1948154
06037103400,6143,3786,88,494,1540,0.0143252,0.6163112,0.0804167,0.2506918
06037104103,4085,307,513,280,2918,0.1255814,0.075153,0.0685435,0.7143207
06037104105,5412,223,346,302,4472,0.063932,0.0412047,0.0558019,0.8263119
06037104108,5256,253,583,183,4169,0.1109209,0.0481355,0.0348174,0.7931887
06037104124,4175,1174,566,227,2122,0.1355689,0.2811976,0.0543713,0.5082635
06037104201,4780,50,387,6,4293,0.0809623,0.0104603,0.0012552,0.8981172
06037104203,5210,67,319,63,4708,0.0612284,0.0128599,0.0120921,0.9036468
06037104204,3375,344,250,269,2480,0.0740741,0.1019259,0.0797037,0.7348148
06037104310,4921,81,191,7,4624,0.0388132,0.0164601,0.0014225,0.9396464
06037104320,5998,67,349,82,5464,0.0581861,0.0111704,0.0136712,0.9109703
06037104401,3357,71,2,19,3248,5.958e-4,0.0211498,0.0056598,0.9675305
06037104403,3282,58,16,31,3159,0.0048751,0.0176722,0.0094455,0.9625229
06037104404,3236,57,32,15,3112,0.0098888,0.0176143,0.0046354,0.9616811
06037104500,3293,107,20,24,3137,0.0060735,0.0324932,0.0072882,0.9526268
06037104610,3672,50,13,12,3574,0.0035403,0.0136166,0.003268,0.9733115
06037104620,3539,72,9,12,3420,0.0025431,0.0203447,0.0033908,0.9663747
06037104701,4208,36,120,11,4018,0.0285171,0.0085551,0.0026141,0.9548479
06037104703,2397,69,43,6,2264,0.0179391,0.028786,0.0025031,0.944514
06037104704,4219,233,554,142,3238,0.1313107,0.0552264,0.0336573,0.7674804
06037104810,5328,158,28,105,4996,0.0052553,0.0296547,0.0197072,0.9376877
06037104821,3514,118,40,62,3269,0.011383,0.03358,0.0176437,0.9302789
06037104822,2277,75,24,162,1998,0.0105402,0.0329381,0.0711462,0.8774704
06037106010,3152,621,165,180,2115,0.0523477,0.1970178,0.0571066,0.6710025
06037106020,5557,903,127,187,4241,0.0228541,0.1624978,0.0336513,0.7631816
06037106111,4334,1194,198,309,2552,0.0456853,0.2754961,0.0712967,0.5888325
06037106112,5969,1007,215,540,4092,0.0360194,0.168705,0.0904674,0.685542
06037106113,3493,550,75,155,2670,0.0214715,0.1574578,0.0443745,0.7643859
06037106114,5880,439,213,133,4995,0.0362245,0.0746599,0.022619,0.8494898
06037106403,3825,296,44,51,3401,0.0115033,0.0773856,0.0133333,0.8891503
06037106405,3966,400,234,128,3165,0.0590015,0.1008573,0.0322743,0.7980333
06037106406,4962,934,130,301,3514,0.0261991,0.1882306,0.060661,0.7081822
06037106407,2933,410,189,67,2235,0.0644391,0.1397886,0.0228435,0.7620184
06037106408,3463,156,113,149,3005,0.0326307,0.0450476,0.0430263,0.8677447
06037106510,5108,1027,345,375,3261,0.0675411,0.2010572,0.0734143,0.6384103
06037106520,5837,662,66,70,4983,0.0113072,0.1134144,0.0119925,0.853692
06037106603,2979,1662,96,596,475,0.0322256,0.5579053,0.2000671,0.1594495
06037106604,5020,401,105,175,4288,0.0209163,0.0798805,0.0348606,0.8541833
06037106641,2317,1518,55,360,301,0.0237376,0.6551575,0.1553733,0.1299094
06037106642,3236,1897,113,408,722,0.0349197,0.5862176,0.1260816,0.223115
06037106643,4320,2706,127,782,582,0.0293981,0.6263889,0.1810185,0.1347222
06037106645,3389,2151,114,473,546,0.0336382,0.6347005,0.1395692,0.1611095
06037106646,3237,1371,114,548,1107,0.0352178,0.4235403,0.1692926,0.3419833
06037106648,3890,215,86,55,3478,0.022108,0.0552699,0.0141388,0.8940874
06037106649,2853,274,105,598,1824,0.0368034,0.0960393,0.2096039,0.639327
06037107010,3247,199,14,52,2970,0.0043117,0.0612873,0.0160148,0.9146905
06037107020,5404,303,56,343,4612,0.0103627,0.0560696,0.0634715,0.8534419
06037108101,2230,1351,71,507,209,0.0318386,0.6058296,0.2273543,0.093722
06037108102,3430,1880,63,1064,334,0.0183673,0.548105,0.3102041,0.0973761
06037108103,3256,1848,49,970,291,0.0150491,0.5675676,0.2979115,0.0893735
06037108104,1698,1066,47,365,172,0.0276796,0.6277974,0.2149588,0.1012956
06037108201,5551,2310,115,2499,406,0.020717,0.4161412,0.4501892,0.07314
06037108202,4895,1967,194,2023,525,0.0396323,0.4018386,0.4132789,0.1072523
06037109100,2492,728,67,231,1430,0.026886,0.29213479999999997,0.0926966,0.5738363
06037109200,2669,1006,94,486,1005,0.0352192,0.3769202,0.1820907,0.3765455
06037109300,3085,1010,125,511,1352,0.0405186,0.3273906,0.1656402,0.4382496
06037109400,3720,519,89,231,2790,0.0239247,0.1395161,0.0620968,0.75
06037109500,4303,134,40,105,3983,0.0092958,0.0311411,0.0244016,0.9256333
06037109601,5020,753,148,508,3516,0.0294821,0.15,0.1011952,0.7003984
06037109603,4252,761,191,459,2761,0.04492,0.1789746,0.1079492,0.6493415
06037109604,2975,708,116,286,1800,0.0389916,0.2379832,0.0961345,0.605042
06037109700,4493,1585,122,752,1890,0.0271533,0.352771,0.1673715,0.4206544
06037109800,4565,1518,135,671,2110,0.0295728,0.3325301,0.146988,0.4622125
06037111100,2982,1171,103,456,1170,0.0345406,0.3926895,0.1529175,0.3923541
06037111201,3410,1703,92,498,995,0.0269795,0.4994135,0.1460411,0.2917889
06037111202,5213,2617,147,843,1421,0.0281987,0.5020142,0.1617111,0.2725878
06037111204,5859,3443,224,1154,871,0.0382318,0.5876429,0.1969619,0.1486602
06037111205,3375,1397,154,1096,610,0.0456296,0.4139259,0.3247407,0.1807407
06037111206,4490,2556,133,730,931,0.0296214,0.569265,0.1625835,0.2073497
06037111301,7087,2663,389,1627,2080,0.0548892,0.3757584,0.2295753,0.2934951
06037111302,4786,2402,278,905,1023,0.0580861,0.5018805,0.1890932,0.2137484
06037111400,7560,3122,252,1533,2427,0.0333333,0.412963,0.2027778,0.3210317
06037113101,3558,2150,110,437,731,0.0309162,0.6042721,0.1228218,0.2054525
06037113102,2828,1888,93,388,369,0.0328854,0.6676096,0.1371994,0.1304809
06037113211,3787,2628,103,458,466,0.0271983,0.693953,0.1209401,0.1230525
06037113212,3069,1569,151,528,712,0.0492017,0.5112414,0.172043,0.2319974
06037113213,4316,2040,187,881,1035,0.0433272,0.4726599,0.2041242,0.2398054
06037113231,2125,1496,79,223,239,0.0371765,0.704,0.1049412,0.1124706
06037113232,3894,2380,155,522,692,0.0398048,0.6111967,0.1340524,0.1777093
06037113233,6655,1608,459,791,3622,0.0689707,0.2416228,0.118858,0.5442524
06037113234,4667,1113,160,724,2565,0.0342833,0.238483,0.1551318,0.5496036
06037113237,3661,2081,191,653,588,0.0521715,0.5684239,0.1783666,0.1606119
06037113301,2201,1263,88,346,431,0.0399818,0.5738301,0.1572013,0.1958201
06037113303,4006,2019,132,574,1167,0.0329506,0.503994,0.1432851,0.291313
06037113321,5473,2091,299,1092,1804,0.0546318,0.3820574,0.1995249,0.3296181
06037113322,3947,2164,146,741,760,0.0369901,0.5482645,0.1877375,0.1925513
06037113401,5543,2002,200,949,2232,0.0360815,0.3611763,0.1712069,0.40267
06037113421,6109,1414,533,796,3176,0.0872483,0.2314618,0.1302996,0.5198887
06037113422,6057,1912,339,1061,2556,0.0559683,0.3156678,0.1751692,0.4219911
06037115101,5046,3272,195,531,899,0.0386445,0.6484344,0.1052319,0.1781609
06037115103,2776,744,672,341,879,0.2420749,0.2680115,0.1228386,0.3166427
06037115104,4444,1916,360,964,1003,0.0810081,0.4311431,0.2169217,0.2256976
06037115201,6437,2584,405,1559,1590,0.0629175,0.4014292,0.2421936,0.2470095
06037115202,4828,1767,305,951,1602,0.0631732,0.3659901,0.196976,0.3318144
06037115301,4156,2312,184,777,729,0.0442733,0.5563041,0.1869586,0.175409
06037115302,4351,470,69,301,3455,0.0158584,0.1080211,0.0691795,0.7940703
06037115401,5776,1928,303,700,2667,0.0524584,0.333795,0.1211911,0.4617382
06037115403,3188,688,127,458,1829,0.0398369,0.2158093,0.1436637,0.5737139
06037115404,2913,708,208,410,1496,0.0714041,0.2430484,0.1407484,0.5135599
06037117101,4796,494,251,1769,2186,0.0523353,0.1030025,0.368849,0.4557965
06037117102,2631,571,111,351,1544,0.0421893,0.2170277,0.1334094,0.5868491
06037117201,4352,580,223,543,2875,0.0512408,0.1332721,0.1247702,0.6606158
06037117202,2471,766,110,621,911,0.0445164,0.309996,0.2513153,0.3686766
06037117301,3851,1741,194,549,1252,0.0503765,0.4520904,0.1425604,0.3251104
06037117302,4914,2458,219,746,1335,0.0445665,0.5002035,0.1518112,0.2716728
06037117303,3512,1399,106,553,1376,0.0301822,0.3983485,0.1574601,0.3917995
06037117404,4279,1561,209,704,1670,0.0488432,0.3648049,0.1645244,0.3902781
06037117405,3442,115,123,54,3119,0.035735,0.0334108,0.0156886,0.9061592
06037117407,3636,60,85,85,3377,0.0233773,0.0165017,0.0233773,0.9287679
06037117408,2830,200,131,120,2335,0.0462898,0.0706714,0.0424028,0.8250883
06037117510,4028,178,139,311,3359,0.0345084,0.0441907,0.0772095,0.8339126
06037117520,4052,154,166,197,3484,0.0409674,0.0380059,0.048618,0.8598223
06037117530,5641,288,173,870,4232,0.0306683,0.0510548,0.154228,0.7502216
06037119001,4038,392,31,680,2846,0.0076771,0.0970778,0.1684002,0.7048044
06037119002,7210,383,35,482,6234,0.0048544,0.0531207,0.0668516,0.8646325
06037119201,4137,266,47,216,3574,0.0113609,0.0642978,0.0522117,0.863911
06037119202,4707,237,69,177,4189,0.014659,0.0503505,0.0376036,0.8899511
06037119310,3871,425,163,559,2668,0.042108,0.1097908,0.1444071,0.6892276
06037119320,4694,317,204,830,3268,0.0434597,0.067533,0.1768215,0.6962079
06037119340,3884,86,77,50,3654,0.0198249,0.0221421,0.0128733,0.9407827
06037119341,2719,262,94,817,1484,0.0345715,0.096359,0.3004781,0.5457889
06037119342,3180,151,112,318,2551,0.0352201,0.0474843,0.1,0.8022013
06037119400,4987,385,64,376,4079,0.0128334,0.0772007,0.075396,0.8179266
06037119700,5045,1352,75,1122,2392,0.0148662,0.2679881,0.2223984,0.4741328
06037119800,6108,545,62,673,4776,0.0101506,0.0892272,0.1101834,0.7819253
06037119900,4940,577,65,1049,3164,0.0131579,0.1168016,0.2123482,0.6404858
06037120010,2844,218,59,274,2216,0.0207454,0.0766526,0.0963432,0.7791842
06037120020,4057,203,84,615,3100,0.020705,0.050037,0.1515898,0.7641114
06037120030,2675,73,8,99,2483,0.0029907000000000002,0.0272897,0.0370093,0.9282243
06037120103,3287,74,95,77,3021,0.0289017,0.0225129,0.0234256,0.9190751
06037120104,2310,184,126,358,1599,0.0545455,0.0796537,0.1549784,0.6922078
06037120105,2812,280,52,403,2043,0.0184922,0.0995733,0.1433144,0.7265292
06037120106,4417,206,93,624,3427,0.021055,0.046638,0.1412724,0.775866
06037120107,3818,203,78,202,3276,0.0204295,0.0531692,0.0529073,0.8580409
06037120108,4838,301,183,310,3976,0.0378255,0.0622158,0.0640761,0.8218272
06037120300,5531,898,86,1075,3381,0.0155487,0.1623576,0.1943591,0.6112819
06037120400,6272,1110,176,1283,3556,0.0280612,0.176977,0.2045599,0.5669643
06037121010,4989,1203,49,523,3125,0.0098216,0.2411305,0.1048306,0.626378
06037121020,3741,1002,59,369,2231,0.0157712,0.2678428,0.0986367,0.5963646
06037121101,2932,504,58,284,2040,0.0197817,0.1718963,0.0968622,0.6957708
06037121102,2721,926,24,151,1574,0.0088203,0.3403161,0.0554943,0.5784638
06037121210,3122,343,33,497,2208,0.0105701,0.1098655,0.1591928,0.7072389
06037121221,2365,183,28,142,1969,0.0118393,0.0773784,0.0600423,0.8325581
06037121222,5293,342,165,231,4500,0.0311732,0.0646136,0.0436425,0.8501795
06037121600,3005,1107,54,668,1084,0.01797,0.368386,0.2222962,0.3607321
06037121801,3942,521,141,216,2990,0.0357686,0.1321664,0.0547945,0.7584982
06037121802,3525,611,196,279,2385,0.0556028,0.1733333,0.0791489,0.6765957
06037121900,4110,535,38,232,3239,0.0092457,0.1301703,0.0564477,0.7880779
06037122000,5446,2258,66,987,1987,0.012119,0.4146162,0.1812339,0.3648549
06037122120,5e3,365,34,243,4305,0.0068,0.073,0.0486,0.861
06037122121,2833,283,37,232,2248,0.0130604,0.0998941,0.081892,0.7935051
06037122122,2439,307,108,41,1959,0.0442804,0.1258713,0.0168102,0.803198
06037122200,4141,370,28,128,3577,0.0067617,0.0893504,0.0309104,0.863801
06037122410,3794,289,174,126,3157,0.0458619,0.0761729,0.0332103,0.8321033
06037122420,5050,469,158,322,4037,0.0312871,0.0928713,0.0637624,0.7994059
06037123010,4580,236,43,76,4142,0.0093886,0.0515284,0.0165939,0.9043668
06037123020,3432,219,20,144,3019,0.0058275,0.0638112,0.041958,0.879662
06037123103,4165,1056,116,296,2586,0.0278511,0.2535414,0.0710684,0.6208884
06037123104,4596,1131,160,247,2924,0.0348129,0.2460836,0.0537424,0.6362054
06037123203,3765,349,149,125,3080,0.039575,0.0926959,0.0332005,0.8180611
06037123204,3449,466,136,112,2678,0.0394317,0.1351116,0.0324732,0.7764569
06037123205,2645,285,62,71,2194,0.0234405,0.1077505,0.0268431,0.8294896
06037123206,2945,255,70,94,2504,0.0237691,0.0865874,0.0319185,0.8502547
06037123301,4559,1032,216,1140,2077,0.0473788,0.2263654,0.2500548,0.4555824
06037123303,3301,876,98,258,1988,0.029688,0.2653741,0.0781581,0.6022417
06037123304,4687,1839,152,202,2381,0.0324301,0.3923619,0.0430979,0.5080009
06037123410,4247,1350,123,248,2428,0.0289616,0.3178714,0.0583942,0.5716977
06037123420,4638,1521,92,288,2641,0.0198361,0.3279431,0.0620957,0.5694265
06037123510,4753,1763,135,370,2371,0.0284031,0.3709236,0.0778456,0.4988428
06037123520,2567,979,66,120,1326,0.0257109,0.381379,0.0467472,0.5165563
06037123601,4995,2760,203,237,1664,0.0406406,0.5525526,0.0474474,0.3331331
06037123602,3332,1662,100,211,1266,0.030012,0.4987995,0.0633253,0.379952
06037123700,4114,2332,127,317,1212,0.0308702,0.5668449,0.077054,0.2946038
06037123800,5531,3339,244,269,1494,0.044115,0.6036883,0.048635,0.2701139
06037123901,4500,1498,191,242,2461,0.0424444,0.3328889,0.0537778,0.5468889
06037123902,2561,1314,124,275,758,0.0484186,0.5130808,0.1073799,0.2959781
06037124000,4550,3480,159,200,552,0.0349451,0.7648352,0.043956,0.1213187
06037124102,3549,1123,200,223,1889,0.0563539,0.3164272,0.0628346,0.5322626
06037124103,2030,371,37,69,1523,0.0182266,0.1827586,0.0339901,0.7502463
06037124104,2439,661,163,82,1471,0.0668307,0.2710127,0.0336203,0.603116
06037124105,2658,777,108,106,1602,0.0406321,0.2923251,0.0398796,0.6027088
06037124201,3506,1073,85,240,2029,0.0242442,0.3060468,0.0684541,0.5787222
06037124203,2748,445,67,101,2080,0.0243814,0.161936,0.036754,0.7569141
06037124204,3071,712,143,163,1963,0.0465646,0.2318463,0.0530772,0.6392055
06037124300,4046,891,101,176,2816,0.0249629,0.2202175,0.0434998,0.695996
06037124400,4192,2981,138,144,820,0.0329198,0.7111164,0.0343511,0.1956107
06037124500,2779,1772,98,182,624,0.0352645,0.6376394,0.0654912,0.2245412
06037124600,3123,2154,135,239,484,0.0432277,0.6897214,0.076529,0.1549792
06037124700,4796,3516,237,287,611,0.0494162,0.7331109,0.0598415,0.1273978
06037124902,2766,1598,181,200,679,0.0654375,0.5777296,0.0723066,0.2454808
06037124903,3262,2096,204,144,668,0.0625383,0.6425506,0.0441447,0.2047823
06037125100,5431,3496,367,306,1056,0.067575,0.643712,0.0563432,0.1944393
06037125200,3524,1922,179,215,1057,0.0507946,0.545403,0.0610102,0.2999432
06037125310,4750,1723,381,248,2255,0.0802105,0.3627368,0.0522105,0.4747368
06037125320,4843,1863,482,517,1761,0.0995251,0.3846789,0.106752,0.3636176
06037125401,4024,1878,577,285,1101,0.1433897,0.4666998,0.070825,0.2736083
06037125402,3544,2123,336,232,710,0.0948081,0.5990406,0.0654628,0.2003386
06037125501,3077,1653,221,214,898,0.0718232,0.5372116,0.0695483,0.2918427
06037125502,3083,1952,244,253,493,0.0791437,0.6331495,0.0820629,0.1599092
06037125600,2657,1901,113,167,363,0.0425292,0.7154686,0.0628528,0.1366202
06037127102,4726,1026,271,412,2925,0.0573424,0.2170969,0.0871773,0.6189166
06037127103,2939,762,153,152,1812,0.0520585,0.2592719,0.0517183,0.6165362
06037127104,3573,1156,165,281,1875,0.0461797,0.3235376,0.0786454,0.5247691
06037127210,5531,1104,340,570,3411,0.0614717,0.1996022,0.1030555,0.6167058
06037127220,4931,946,239,511,3145,0.0484689,0.1918475,0.1036301,0.6378017
06037127300,4460,1329,351,437,2184,0.0786996,0.2979821,0.0979821,0.4896861
06037127400,5818,892,289,275,4259,0.0496734,0.1533173,0.0472671,0.7320385
06037127520,4045,251,122,263,3318,0.0301607,0.0620519,0.0650185,0.8202719
06037127603,2938,411,125,168,2190,0.0425459,0.1398911,0.0571818,0.745405
06037127604,2939,817,201,269,1562,0.0683906,0.2779857,0.0915277,0.5314733
06037127605,3549,504,208,206,2579,0.0586081,0.1420118,0.0580445,0.7266836
06037127606,3164,766,168,224,1925,0.0530973,0.2420986,0.0707965,0.6084071
06037127711,3356,1059,147,210,1854,0.0438021,0.3155542,0.0625745,0.5524434
06037127712,2991,737,182,224,1785,0.0608492,0.2464059,0.0748913,0.5967904
06037127803,4037,854,144,314,2633,0.0356701,0.2115432,0.0777805,0.652217
06037127804,3933,1103,269,451,2001,0.0683956,0.2804475,0.1146707,0.5087719
06037127805,3768,1042,162,224,2274,0.0429936,0.2765393,0.059448,0.6035032
06037127806,3447,810,199,264,2096,0.0577314,0.2349869,0.0765883,0.608065
06037127910,4769,964,238,247,3201,0.0499056,0.2021388,0.0517928,0.6712099
06037127920,4100,1385,113,243,2237,0.027561,0.3378049,0.0592683,0.5456098
06037128101,3738,1571,119,171,1775,0.0318352,0.4202782,0.0457464,0.4748529
06037128102,4795,871,277,288,3265,0.0577685,0.1816475,0.0600626,0.6809176
06037128210,4822,533,213,182,3814,0.0441725,0.110535,0.0377437,0.7909581
06037128220,3011,1353,124,136,1340,0.0411823,0.4493524,0.0451677,0.4450349
06037128302,4688,610,183,169,3648,0.0390358,0.1301195,0.0360495,0.778157
06037128303,3982,289,106,134,3402,0.0266198,0.0725766,0.0336514,0.8543446
06037128400,4114,2076,167,246,1489,0.0405931,0.5046184,0.0597958,0.3619349
06037128500,4015,2637,247,304,688,0.0615193,0.656787,0.0757161,0.1713574
06037128601,4288,1732,192,151,2082,0.0447761,0.4039179,0.0352146,0.485541
06037128602,3189,2235,116,171,562,0.036375,0.7008467,0.0536218,0.1762308
06037128702,5639,3951,341,388,760,0.0604717,0.7006561,0.0688065,0.1347757
06037128801,3307,2002,321,333,489,0.0970668,0.6053825,0.1006955,0.1478682
06037128802,4325,2718,264,380,797,0.0610405,0.6284393,0.0878613,0.1842775
06037128910,4083,2666,287,325,581,0.0702915,0.6529513,0.0795983,0.1422973
06037131010,6409,1361,266,983,3570,0.0415041,0.2123576,0.1533781,0.5570292
