GEOID,tpopr,nhwhite,nhblk,nhasn,hisp,pblk,pwht,pasn,phisp
06037131020,5698,1215,152,626,3585,0.026676,0.2132327,0.1098631,0.6291681
06037131100,3252,1391,129,257,1387,0.0396679,0.4277368,0.0790283,0.4265068
06037131200,3429,1500,117,398,1246,0.0341207,0.4374453,0.1160688,0.3633712
06037131300,4902,1023,100,609,3059,0.0203998,0.2086903,0.124235,0.624031
06037131400,5897,1672,356,924,2767,0.0603697,0.283534,0.1566898,0.4692216
06037131600,5494,1587,138,650,2993,0.0251183,0.2888606,0.1183109,0.5447761
06037131701,4541,1399,298,959,1728,0.0656243,0.3080819,0.211187,0.3805329
06037131702,3751,1019,197,473,1993,0.0525193,0.2716609,0.1260997,0.531325
06037131800,5341,1267,137,776,3027,0.0256506,0.2372215,0.1452911,0.5667478
06037131900,4210,1549,124,378,2046,0.0294537,0.3679335,0.0897862,0.4859857
06037132001,3202,1666,108,243,1067,0.0337289,0.5202998,0.0758901,0.3332292
06037132002,3299,1566,85,254,1305,0.0257654,0.4746893,0.076993,0.3955744
06037132101,4259,1341,282,357,2148,0.0662127,0.3148626,0.0838225,0.5043437
06037132102,5310,1859,246,568,2474,0.0463277,0.3500942,0.106968,0.4659134
06037132300,6494,1666,190,763,3561,0.0292578,0.2565445,0.1174931,0.5483523
06037132501,3763,1363,114,408,1798,0.030295,0.362211,0.1084241,0.4778103
06037132502,3672,1598,126,345,1470,0.0343137,0.4351852,0.0939542,0.4003268
06037132700,4912,1429,128,290,2949,0.0260586,0.2909202,0.0590391,0.6003664
06037132900,3461,2147,101,277,766,0.0291823,0.6203409,0.0800347,0.2213233
06037133000,4449,1215,138,511,2489,0.0310182,0.2730951,0.1148573,0.5594516
06037133100,5446,2748,199,472,1804,0.0365406,0.5045905,0.0866691,0.3312523
06037134001,3765,334,101,442,2840,0.026826,0.0887118,0.1173971,0.7543161
06037134002,3372,615,103,513,2057,0.0305457,0.1823843,0.1521352,0.6100237
06037134101,4922,1299,179,1264,2021,0.0363673,0.2639171,0.2568062,0.4106054
06037134103,4193,1404,195,744,1760,0.0465061,0.3348438,0.1774386,0.4197472
06037134104,4322,856,258,1216,1856,0.0596946,0.1980565,0.2813512,0.4294308
06037134201,4270,1180,105,570,2328,0.0245902,0.2763466,0.1334895,0.5451991
06037134302,3732,2031,110,565,850,0.0294748,0.5442122,0.1513934,0.2277599
06037134303,5057,2146,150,784,1786,0.0296619,0.4243623,0.1550326,0.3531738
06037134304,2882,1326,117,534,817,0.0405968,0.4600972,0.185288,0.2834837
06037134305,3847,329,102,388,2985,0.0265142,0.0855212,0.1008578,0.7759293
06037134306,3498,931,286,608,1555,0.081761,0.2661521,0.1738136,0.4445397
06037134421,3941,2902,67,465,330,0.0170008,0.7363613,0.1179904,0.0837351
06037134422,4684,2891,162,746,748,0.0345858,0.6172075,0.1592656,0.1596926
06037134423,3414,2301,86,489,419,0.0251904,0.6739895,0.1432337,0.1227299
06037134424,2887,2063,48,476,194,0.0166263,0.7145826,0.164877,0.0671978
06037134520,5453,795,151,418,3968,0.0276912,0.1457913,0.0766551,0.7276728
06037134521,3126,162,25,87,2821,0.0079974,0.0518234,0.0278311,0.9024312
06037134522,3954,613,196,285,2768,0.0495701,0.1550329,0.0720789,0.7000506
06037134710,5287,739,169,617,3646,0.0319652,0.1397768,0.1167013,0.689616
06037134720,4594,1276,288,797,2066,0.0626905,0.2777536,0.1734872,0.449717
06037134800,5949,1991,219,764,2781,0.0368129,0.3346781,0.1284249,0.4674735
06037134901,3069,1799,132,231,775,0.0430108,0.5861844,0.0752688,0.2525253
06037134903,4216,1287,354,756,1653,0.0839658,0.3052657,0.1793169,0.3920778
06037134904,4338,1281,179,404,2363,0.0412633,0.2952974,0.0931305,0.5447211
06037134905,2819,1726,244,352,355,0.0865555,0.6122739,0.124867,0.1259312
06037135102,3513,2260,119,367,615,0.0338742,0.6433248,0.1044691,0.175064
06037135111,2967,1731,122,296,691,0.041119,0.5834176,0.0997641,0.2328952
06037135113,2795,1467,263,523,379,0.0940966,0.5248658,0.1871199,0.1355993
06037135114,4445,2274,225,1186,563,0.0506187,0.5115861,0.2668166,0.1266592
06037135201,2620,1780,83,291,379,0.0316794,0.6793893,0.1110687,0.1446565
06037135202,4255,2854,121,461,658,0.0284371,0.6707403,0.1083431,0.1546416
06037135203,7055,4959,139,836,847,0.0197023,0.7029057,0.1184975,0.1200567
06037137103,4199,2580,242,668,492,0.0576328,0.614432,0.1590855,0.1171708
06037137104,2717,2095,77,143,246,0.0283401,0.771071,0.0526316,0.090541
06037137201,5270,3372,280,647,720,0.0531309,0.6398482,0.1227704,0.1366224
06037137301,2264,1788,62,178,170,0.0273852,0.7897527,0.0786219,0.0750883
06037137302,4338,3404,78,330,336,0.0179806,0.7846934,0.0760719,0.077455
06037137401,4157,3210,112,225,411,0.0269425,0.7721915,0.0541256,0.0988694
06037137402,5364,4096,250,329,414,0.046607,0.7636092,0.0613348,0.0771812
06037137501,4124,2789,218,360,535,0.0528613,0.6762852,0.0872939,0.1297284
06037137502,4202,3162,175,236,417,0.0416468,0.7524988,0.0561637,0.0992385
06037137504,1939,1610,58,94,83,0.0299123,0.8303249,0.0484786,0.0428056
06037138000,4484,3604,106,253,350,0.0236396,0.8037467,0.0564228,0.0780553
06037139001,4767,3149,217,310,851,0.0455213,0.6605832,0.0650304,0.178519
06037139200,5175,3393,237,381,912,0.0457971,0.6556522,0.0736232,0.1762319
06037139301,4462,3397,160,296,426,0.0358584,0.7613178,0.066338,0.0954729
06037139302,4422,2185,409,408,1197,0.0924921,0.4941203,0.0922659,0.270692
06037139303,4186,2251,271,302,1120,0.0647396,0.5377449,0.0721452,0.2675585
06037139401,2645,1586,129,181,582,0.0487713,0.5996219,0.068431,0.2200378
06037139402,2851,2413,38,120,148,0.0133287,0.8463697,0.0420905,0.0519116
06037139502,3007,2325,46,152,259,0.0152976,0.7731959,0.0505487,0.0861324
06037139503,4657,3420,173,259,537,0.0371484,0.7343784,0.0556152,0.1153103
06037139504,3476,2653,125,147,343,0.0359609,0.7632336,0.04229,0.0986766
06037139600,4633,3594,170,294,393,0.0366933,0.7757393,0.0634578,0.0848262
06037139701,4920,4091,91,287,319,0.0184959,0.8315041,0.0583333,0.0648374
06037139702,6250,5361,83,275,272,0.01328,0.85776,0.044,0.04352
06037139703,2943,2477,49,148,129,0.0166497,0.8416582,0.0502888,0.0438328
06037139801,3539,3099,45,147,126,0.0127155,0.8756711,0.0415372,0.0356033
06037139802,3865,3225,85,231,178,0.0219922,0.8344114,0.0597671,0.0460543
06037141101,4066,2891,197,300,490,0.0484506,0.7110182,0.0737826,0.1205116
06037141102,2869,2135,142,169,325,0.0494946,0.7441617,0.0589055,0.1132799
06037141201,3707,2497,249,237,593,0.0671702,0.6735905,0.0639331,0.1599676
06037141202,2800,2181,107,144,253,0.0382143,0.7789286,0.0514286,0.0903571
06037141302,5504,3880,302,457,646,0.0548692,0.7049419,0.0830305,0.1173692
06037141303,3089,2161,172,237,411,0.0556815,0.6995792,0.0767239,0.1330528
06037141304,2738,2100,112,170,236,0.0409058,0.7669832,0.0620891,0.0861943
06037141400,4412,3459,148,253,411,0.0335449,0.7839982,0.0573436,0.093155
06037141500,2984,2520,42,163,160,0.0140751,0.844504,0.0546247,0.0536193
06037141600,4029,3379,88,231,219,0.0218416,0.8386696,0.0573343,0.0543559
06037141700,3091,2573,72,176,156,0.0232934,0.8324167,0.0569395,0.0504691
06037143100,3984,2988,168,225,490,0.0421687,0.75,0.0564759,0.122992
06037143200,3743,2285,294,301,705,0.0785466,0.6104729,0.0804168,0.1883516
06037143300,5871,4117,256,356,927,0.0436042,0.7012434,0.060637,0.1578947
06037143400,5881,4533,220,306,596,0.0374086,0.7707873,0.052032,0.1013433
06037143500,4708,3723,164,281,383,0.0348343,0.7907816,0.0596856,0.0813509
06037143602,4260,3291,173,300,348,0.0406103,0.7725352,0.0704225,0.0816901
06037143603,2222,1593,108,157,277,0.0486049,0.7169217,0.0706571,0.1246625
06037143604,3205,1964,294,372,413,0.0917317,0.6127925,0.1160686,0.1288612
06037143700,3748,2927,156,264,265,0.0416222,0.7809498,0.0704376,0.0707044
06037143800,4878,3856,181,311,355,0.0371054,0.7904879,0.0637556,0.0727757
06037143901,4068,3375,66,234,244,0.0162242,0.829646,0.0575221,0.0599803
06037143902,3e3,2438,97,158,218,0.0323333,0.8126667,0.0526667,0.0726667
06037181000,6144,2565,93,1583,1695,0.0151367,0.4174805,0.2576497,0.2758789
06037181300,3629,1146,80,1085,1209,0.0220446,0.3157895,0.2989804,0.3331496
06037181400,4302,1262,100,1278,1536,0.023245,0.2933519,0.2970711,0.3570432
06037181500,3812,1198,53,812,1607,0.0139035,0.3142707,0.2130115,0.4215635
06037181600,4352,1582,87,880,1591,0.0199908,0.363511,0.2022059,0.365579
06037183101,3922,817,71,329,2607,0.018103,0.2083121,0.0838858,0.6647119
06037183103,3967,452,112,408,2897,0.0282329,0.11394,0.1028485,0.7302748
06037183104,2065,465,54,409,1079,0.0261501,0.2251816,0.198063,0.5225182
06037183220,4114,356,57,567,3072,0.0138551,0.0865338,0.1378221,0.7467185
06037183221,3118,654,83,260,2062,0.0266196,0.2097498,0.0833868,0.6613214
06037183222,3483,924,102,626,1712,0.0292851,0.2652885,0.1797301,0.4915303
06037183300,3480,304,16,602,2504,0.0045977,0.0873563,0.1729885,0.7195402
06037183401,2543,398,34,486,1565,0.01337,0.1565081,0.1911129,0.6154149
06037183402,2820,505,46,892,1326,0.0163121,0.179078,0.3163121,0.4702128
06037183510,2725,303,18,235,2131,0.0066055,0.1111927,0.0862385,0.7820183
06037183520,3881,340,50,137,3314,0.0128833,0.0876063,0.0353002,0.8539036
06037183610,3275,270,65,237,2641,0.0198473,0.0824427,0.0723664,0.8064122
06037183620,3264,404,37,355,2409,0.0113358,0.1237745,0.1087623,0.7380515
06037183701,3922,321,106,178,3260,0.027027,0.081846,0.045385,0.8312086
06037183702,2805,454,113,557,1620,0.0402852,0.1618538,0.198574,0.5775401
06037183810,4369,276,53,155,3825,0.0121309,0.0631724,0.0354772,0.8754864
06037183820,3464,178,55,146,3053,0.0158776,0.0513857,0.0421478,0.881351
06037185100,6295,1992,165,619,3340,0.0262113,0.3164416,0.098332,0.5305798
06037185202,3712,889,113,250,2377,0.0304418,0.2394935,0.0673491,0.6403556
06037185203,3200,237,42,184,2712,0.013125,0.0740625,0.0575,0.8475
06037185204,2091,581,54,492,896,0.025825,0.2778575,0.2352941,0.4285031
06037185310,3061,93,14,180,2754,0.0045737,0.0303822,0.0588043,0.899706
06037185320,3081,113,17,155,2774,0.0055177,0.0366764,0.0503083,0.900357
06037186100,4715,1430,64,1407,1648,0.0135737,0.3032874,0.2984093,0.3495228
06037186201,3068,475,67,1147,1299,0.0218383,0.154824,0.3738592,0.4234029
06037186202,1974,315,40,695,886,0.0202634,0.1595745,0.352077,0.4488349
06037186203,2936,905,58,410,1453,0.0197548,0.3082425,0.1396458,0.494891
06037186301,2999,378,76,297,2205,0.0253418,0.126042,0.099033,0.7352451
06037186302,5198,1098,97,1004,2864,0.018661,0.2112351,0.1931512,0.5509811
06037186401,3452,109,23,432,2856,0.0066628,0.0315759,0.1251448,0.8273465
06037186403,2899,181,28,579,2078,0.0096585,0.0624353,0.199724,0.7167989
06037186404,2471,175,14,334,1925,0.0056657,0.0708215,0.1351679,0.7790368
06037187101,3235,852,36,785,1459,0.0111283,0.2633694,0.2426584,0.4510046
06037187102,3254,522,45,681,1954,0.0138291,0.1604179,0.2092809,0.6004917
06037187200,3132,279,30,379,2389,0.0095785,0.0890805,0.1210089,0.7627714
06037187300,3216,1639,90,600,751,0.0279851,0.5096393,0.1865672,0.2335199
06037188100,4076,1111,93,521,2274,0.0228165,0.2725711,0.1278214,0.5578999
06037188201,3270,1974,137,461,573,0.041896,0.6036697,0.1409786,0.1752294
06037188202,2347,1559,74,345,294,0.0315296,0.6642522,0.1469962,0.1252663
06037188300,3536,1283,28,1005,1113,0.0079186,0.3628394,0.2842195,0.3147624
06037189101,2743,1826,76,343,383,0.0277069,0.6656945,0.1250456,0.1396281
06037189102,3096,2215,63,363,350,0.0203488,0.7154393,0.1172481,0.1130491
06037189201,3293,2269,117,330,470,0.0355299,0.6890374,0.1002126,0.142727
06037189202,2718,1988,36,317,271,0.013245,0.7314202,0.1166299,0.0997057
06037189300,3077,2340,71,401,182,0.0230744,0.760481,0.1303217,0.0591485
06037189400,3448,2812,108,172,215,0.0313225,0.8155452,0.049884,0.062355
06037189500,4452,3213,206,272,564,0.0462713,0.7216981,0.0610961,0.1266846
06037189600,3529,2545,186,183,487,0.0527061,0.7211675,0.051856,0.1379994
06037189701,3942,2803,206,334,437,0.0522577,0.7110604,0.0847286,0.1108574
06037189702,2227,1714,97,124,207,0.0435564,0.7696453,0.0556803,0.0929502
06037189800,4021,3115,167,202,413,0.041532,0.7746829,0.0502363,0.1027108
06037189902,4971,3771,203,293,510,0.0408369,0.7585999,0.0589419,0.1025951
06037189903,2164,1673,98,129,182,0.0452865,0.7731054,0.0596118,0.0841035
06037189904,2260,1595,97,164,301,0.0429204,0.7057522,0.0725664,0.1331858
06037189905,2304,1813,77,120,214,0.0334201,0.7868924,0.0520833,0.0928819
06037190100,4481,2806,304,385,817,0.067842,0.6261995,0.0859183,0.1823254
06037190201,2870,1374,259,149,987,0.0902439,0.4787456,0.0519164,0.3439024
06037190202,3044,1670,236,290,712,0.0775296,0.5486202,0.0952694,0.2339028
06037190301,4758,2860,235,325,1163,0.0493905,0.6010929,0.068306,0.2444304
06037190401,3135,1862,134,337,677,0.0427432,0.5939394,0.107496,0.215949
06037190402,2487,1494,112,346,444,0.0450342,0.6007238,0.1391234,0.1785283
06037190510,4227,1391,312,733,1663,0.0738112,0.329075,0.173409,0.3934232
06037190520,3728,1592,92,537,1408,0.0246781,0.4270386,0.1440451,0.3776824
06037190700,3379,1591,304,209,1160,0.0899674,0.4708494,0.0618526,0.3432968
06037190801,2594,944,173,207,1200,0.0666924,0.3639167,0.0797995,0.462606
06037190802,2784,971,118,244,1396,0.0423851,0.3487787,0.0876437,0.5014368
06037190901,4742,666,173,235,3608,0.0364825,0.1404471,0.0495571,0.7608604
06037190902,3960,1101,123,255,2405,0.0310606,0.2780303,0.0643939,0.6073232
06037191000,3228,1177,285,222,1426,0.08829,0.3646221,0.0687732,0.4417596
06037191110,3338,1585,102,335,1221,0.0305572,0.4748352,0.1003595,0.3657879
06037191120,4135,1234,159,402,2221,0.0384522,0.2984281,0.0972189,0.5371221
06037191201,4591,2319,146,597,1374,0.0318014,0.5051187,0.130037,0.2992812
06037191203,2922,801,128,603,1319,0.0438056,0.2741273,0.2063655,0.4514031
06037191204,2124,701,52,343,974,0.0244821,0.3300377,0.1614878,0.4585687
06037191301,2327,411,94,469,1319,0.0403954,0.1766223,0.2015471,0.5668242
06037191302,2422,498,81,641,1151,0.0334434,0.2056152,0.2646573,0.4752271
06037191410,5092,304,185,794,3723,0.0363315,0.0597015,0.1559309,0.7311469
06037191420,3365,293,47,620,2355,0.0139673,0.0870728,0.1842496,0.6998514
06037191500,5551,945,79,1053,3369,0.0142317,0.1702396,0.1896956,0.6069177
06037191610,4502,473,68,514,3380,0.0151044,0.1050644,0.1141715,0.7507774
06037191620,2789,563,101,395,1681,0.0362137,0.2018645,0.1416278,0.602725
06037191710,3231,617,81,312,2167,0.0250696,0.1909626,0.0965645,0.6706902
06037191720,3770,504,119,343,2762,0.031565,0.133687,0.0909814,0.732626
06037191810,3498,597,145,146,2544,0.0414523,0.170669,0.0417381,0.7272727
06037191820,2647,789,111,268,1398,0.0419343,0.2980733,0.1012467,0.5281451
06037191901,3355,1784,226,308,888,0.0673621,0.5317437,0.0918033,0.2646796
06037191902,2867,2017,93,278,391,0.0324381,0.7035228,0.0969655,0.1363795
06037192001,2466,1828,127,144,294,0.0515004,0.7412814,0.0583942,0.1192214
06037192002,2735,2188,67,156,215,0.0244973,0.8,0.0570384,0.0786106
06037192300,2799,1873,115,486,222,0.0410861,0.6691676,0.1736334,0.079314
06037192410,3628,1645,115,848,907,0.0316979,0.4534179,0.2337376,0.25
06037192420,3637,404,92,1421,1640,0.0252956,0.1110806,0.3907066,0.4509211
06037192510,3670,175,37,1555,1851,0.0100817,0.0476839,0.4237057,0.5043597
06037192520,5067,242,56,889,3827,0.0110519,0.04776,0.175449,0.7552793
06037192610,4389,354,104,595,3253,0.0236956,0.0806562,0.1355662,0.7411711
06037192620,3868,211,101,831,2655,0.0261117,0.0545502,0.2148397,0.6864012
06037192700,3513,349,175,834,2085,0.049815,0.0993453,0.2374039,0.5935098
06037194101,3091,2402,121,168,288,0.0391459,0.7770948,0.0543513,0.0931737
06037194102,3458,2838,109,225,177,0.0315211,0.8207056,0.0650665,0.0511857
06037194200,3588,3012,69,140,242,0.0192308,0.8394649,0.039019,0.067446999999999993
06037194300,3029,2601,64,114,162,0.0211291,0.8586992,0.0376362,0.053483
06037194401,2461,1904,72,158,249,0.0292564,0.7736692,0.0642015,0.1011784
06037194402,3335,2653,73,206,294,0.0218891,0.7955022,0.0617691,0.0881559
06037194500,2037,1688,38,135,108,0.0186549,0.8286696,0.0662739,0.0530191
06037195100,4717,2937,148,763,672,0.0313759,0.6226415,0.1617554,0.1424634
06037195201,2834,1851,65,346,456,0.0229358,0.6531404,0.1220889,0.1609033
06037195202,3185,2145,69,427,420,0.0216641,0.6734694,0.1340659,0.1318681
06037195300,3203,1637,55,442,973,0.0171714,0.5110834,0.1379956,0.3037777
06037195400,4395,2353,118,599,1182,0.0268487,0.5353811,0.1362912,0.268942
06037195500,4971,2162,92,896,1655,0.0185073,0.4349226,0.1802454,0.332931
06037195600,3340,832,87,470,1860,0.0260479,0.2491018,0.1407186,0.5568862
06037195710,4328,553,114,598,2983,0.0263401,0.1277726,0.1381701,0.6892329
06037195720,2304,394,27,170,1668,0.0117188,0.1710069,0.0737847,0.7239583
06037195802,2881,179,68,802,1789,0.0236029,0.0621312,0.2783756,0.6209649
06037195803,2603,850,41,405,1242,0.0157511,0.3265463,0.1555897,0.4771418
06037195804,2643,634,60,471,1413,0.0227015,0.2398789,0.1782066,0.5346198
06037195901,2235,982,88,238,851,0.0393736,0.4393736,0.1064877,0.3807606
06037195902,1905,932,46,265,584,0.024147,0.4892388,0.1391076,0.3065617
06037195903,2216,497,70,473,1130,0.0315884,0.224278,0.2134477,0.5099278
06037197200,3757,125,23,1511,2048,0.0061219000000000004,0.0332712,0.4021826,0.5451158
06037197300,3909,1292,58,714,1735,0.0148376,0.3305193,0.1826554,0.4438475
06037197410,3704,1713,77,384,1401,0.0207883,0.462473,0.1036717,0.3782397
06037197420,3509,822,58,433,2110,0.0165289,0.2342548,0.123397,0.6013109
06037197500,3889,959,66,531,2251,0.0169709,0.246593,0.136539,0.578812
06037197600,2376,485,48,498,1306,0.020202,0.2041246,0.209596,0.5496633
06037197700,5103,491,115,2854,1538,0.0225358,0.0962179,0.5592789,0.3013913
06037199000,5066,133,40,1762,3099,0.0078958,0.0262535,0.3478089,0.6117252
06037199110,2710,116,30,152,2386,0.0110701,0.0428044,0.0560886,0.8804428
06037199120,4086,100,43,938,2964,0.0105237,0.0244738,0.2295644,0.7254038
06037199201,4089,103,33,1119,2796,0.0080704,0.0251895,0.273661,0.6837858
06037199202,3031,232,61,297,2401,0.0201254,0.0765424,0.0979875,0.7921478
06037199300,3848,659,102,401,2584,0.0265073,0.1712578,0.10421,0.6715177
06037199400,4668,182,31,836,3570,0.006641,0.0389889,0.1790917,0.7647815
06037199700,3411,375,28,612,2368,0.0082087,0.1099384,0.1794195,0.6942246
06037199800,5631,85,14,2026,3479,0.0024862,0.015095,0.359794,0.6178299
06037199900,2683,34,26,476,2128,0.0096906,0.0126724,0.1774133,0.793142
06037201110,2574,183,34,247,2092,0.013209,0.0710956,0.0959596,0.8127428
06037201120,4097,226,79,389,3364,0.0192824,0.0551623,0.0949475,0.8210886
06037201200,2519,75,11,174,2249,0.0043668,0.0297737,0.069075,0.8928146
06037201301,3442,176,67,410,2746,0.0194654,0.0511331,0.1191168,0.797792
06037201302,3732,971,260,1457,930,0.0696677,0.2601822,0.3904073,0.2491961
