GEOID,tpopr,nhwhite,nhblk,nhasn,hisp,pblk,pwht,pasn,phisp
06037201401,4803,173,138,508,3944,0.028732,0.0360192,0.1057672,0.8211534
06037201402,4311,160,20,799,3303,0.0046393,0.0371144,0.1853398,0.7661795
06037201501,5306,214,38,477,4530,0.0071617,0.0403317,0.0898982,0.8537505
06037201503,3323,87,9,162,3050,0.0027084,0.0261812,0.0487511,0.9178453
06037201504,2428,80,20,172,2136,0.0082372,0.0329489,0.0708402,0.8797364
06037201601,2288,102,34,293,1839,0.0148601,0.0445804,0.1280594,0.8037587
06037201602,2840,127,16,297,2388,0.0056338,0.0447183,0.1045775,0.8408451
06037201700,5093,402,342,909,3318,0.067151,0.0789319,0.1784803,0.6514824
06037203100,4839,47,52,75,4636,0.010746,0.0097128,0.0154991,0.9580492
06037203200,4844,54,18,44,4699,0.0037159,0.0111478,0.0090834,0.9700661
06037203300,2607,231,286,271,1794,0.1097046,0.0886076,0.1039509,0.6881473
06037203500,3064,74,23,327,2608,0.0075065,0.0241514,0.1067232,0.8511749
06037203600,5394,66,10,38,5255,0.0018539,0.0122358,0.0070449,0.9742306
06037203710,3259,25,23,27,3169,0.0070574,0.0076711,0.0082847,0.9723842
06037203720,4001,42,27,41,3867,0.0067483,0.0104974,0.0102474,0.9665084
06037203800,4589,72,26,36,4433,0.0056657,0.0156897,0.0078448,0.9660057
06037203900,2944,35,13,21,2865,0.0044158,0.0118886,0.0071332,0.9731658
06037204110,3078,20,11,39,2998,0.0035737,0.0064977,0.0126706,0.9740091
06037204120,2650,25,2,23,2589,7.547e-4,0.009434,0.0086792,0.9769811
06037204200,3303,49,15,112,3106,0.0045413,0.014835,0.0339086,0.9403573
06037204300,4787,76,11,131,4543,0.0022979,0.0158763,0.0273658,0.9490286
06037204410,2363,43,4,82,2212,0.0016928,0.0181972,0.0347017,0.9360982
06037204420,3138,69,65,33,2953,0.0207138,0.0219885,0.0105163,0.9410453
06037204600,4101,74,17,45,3949,0.0041453,0.0180444,0.0109729,0.9629359
06037204700,4972,73,9,44,4832,0.0018101,0.0146822,0.0088495999999999991,0.9718423
06037204810,4478,59,2,21,4369,4.466e-4,0.0131755,0.0046896,0.9756588
06037204820,2274,19,0,20,2226,0,0.0083553,0.0087951,0.9788918
06037204910,3105,48,10,9,2999,0.0032206,0.0154589,0.0028986,0.9658615
06037204920,2598,32,3,5,2549,0.0011547,0.0123172,0.0019246,0.9811393
06037205110,3766,40,2,5,3708,5.311e-4,0.0106213,0.0013277,0.984599
06037205120,3618,28,37,40,3492,0.0102266,0.0077391,0.0110558,0.9651741
06037206010,3127,126,102,1232,1611,0.0326191,0.0402942,0.3939878,0.5151903
06037206020,7883,1614,2879,276,3016,0.3652163,0.2047444,0.0350121,0.3825955
06037206031,2957,1130,210,1117,362,0.0710179,0.3821441,0.3777477,0.1224214
06037206032,5275,107,63,816,4235,0.0119431,0.0202844,0.1546919,0.8028436
06037206050,2146,190,88,155,1701,0.0410065,0.0885368,0.0722274,0.7926375
06037206200,3386,414,876,1341,661,0.2587123,0.1222682,0.3960425,0.1952156
06037206300,7540,1259,3983,161,1877,0.5282493,0.1669761,0.0213528,0.248939
06037207101,3047,334,149,2128,359,0.0489006,0.109616,0.6983919,0.1178208
06037207102,2553,67,88,1774,605,0.0344693,0.0262436,0.6948688,0.2369761
06037207103,2077,43,16,1785,217,0.0077034,0.0207029,0.8594126,0.1044776
06037207301,4521,1684,912,714,942,0.2017253,0.372484,0.1579297,0.208361
06037207302,3791,1798,721,347,696,0.1901873,0.4742812,0.0915326,0.1835927
06037207400,1363,281,299,100,659,0.219369,0.2061629,0.0733676,0.4834923
06037207501,2218,611,175,1027,322,0.0788999,0.2754734,0.4630298,0.1451758
06037207502,2589,514,128,1552,321,0.0494399,0.1985323,0.5994593,0.1239861
06037207710,2490,872,291,860,385,0.1168675,0.3502008,0.3453815,0.1546185
06037207900,4163,1159,319,1558,999,0.0766274,0.278405,0.3742493,0.2399712
06037208000,6893,518,317,1047,4914,0.0459887,0.0751487,0.1518932,0.7128971
06037208301,2201,40,6,58,2084,0.002726,0.0181736,0.0263517,0.9468423
06037208302,4360,181,324,487,3284,0.0743119,0.0415138,0.1116972,0.753211
06037208401,3770,131,60,573,2970,0.0159151,0.034748,0.1519894,0.7877984
06037208402,2775,76,43,621,1991,0.0154955,0.0273874,0.2237838,0.7174775
06037208501,2656,123,44,1248,1180,0.0165663,0.0463102,0.4698795,0.4442771
06037208502,3571,185,119,637,2573,0.033324,0.0518062,0.1783814,0.7205265
06037208610,4195,160,134,1829,1979,0.0319428,0.0381406,0.4359952,0.4717521
06037208620,4660,193,265,1637,2448,0.056867,0.0414163,0.3512876,0.5253219
06037208710,4309,224,235,2384,1397,0.054537,0.0519842,0.5532606,0.3242052
06037208720,4179,209,124,391,3410,0.0296722,0.050012,0.0935631,0.8159847
06037208801,2995,205,174,778,1793,0.0580968,0.0684474,0.2597663,0.5986644
06037208802,2906,400,163,526,1737,0.0560908,0.1376462,0.1810048,0.5977288
06037208902,2339,67,16,97,2135,0.0068405,0.0286447,0.0414707,0.9127832
06037208903,4019,212,279,140,3326,0.0694203,0.0527494,0.0348345,0.827569
06037208904,3926,175,78,248,3387,0.0198675,0.0445746,0.0631686,0.8627101
06037209102,5267,162,308,708,4026,0.0584773,0.0307575,0.1344219,0.764382
06037209103,3216,37,102,42,3016,0.0317164,0.011505,0.0130597,0.9378109
06037209104,2434,113,115,123,2059,0.0472473,0.0464256,0.0505341,0.8459326
06037209200,2785,544,159,642,1350,0.0570916,0.1953321,0.2305206,0.4847397
06037209300,5021,710,321,494,3384,0.0639315,0.1414061,0.0983868,0.6739693
06037209401,3914,187,177,638,2862,0.0452223,0.0477772,0.1630046,0.7312213
06037209402,3728,176,123,191,3211,0.0329936,0.0472103,0.0512339,0.8613197
06037209403,3600,174,183,672,2541,0.0508333,0.0483333,0.1866667,0.7058333
06037209510,2692,86,98,571,1903,0.0364042,0.0319465,0.21211,0.7069094
06037209520,2791,48,71,311,2340,0.0254389,0.0171981,0.1114296,0.8384092
06037209810,2472,183,210,278,1778,0.0849515,0.0740291,0.1124595,0.7192557
06037209820,2968,59,113,190,2559,0.0380728,0.0198787,0.0640162,0.8621968
06037210010,3520,87,104,455,2850,0.0295455,0.0247159,0.1292614,0.8096591
06037211000,4431,2722,201,1052,299,0.0453622,0.6143083,0.2374182,0.0674791
06037211120,5194,316,205,3152,1433,0.0394686,0.0608394,0.6068541,0.2758953
06037211121,2351,205,113,907,1062,0.0480647,0.0871969,0.3857933,0.4517227
06037211122,3075,310,213,1042,1445,0.0692683,0.100813,0.3388618,0.4699187
06037211201,2645,198,87,361,1956,0.0328922,0.0748582,0.1364839,0.7395085
06037211202,2645,206,76,466,1840,0.0287335,0.0778828,0.1761815,0.6956522
06037211310,3846,252,111,550,2875,0.0288612,0.0655226,0.1430057,0.7475299
06037211320,3184,269,146,790,1930,0.0458543,0.0844849,0.2481156,0.6061558
06037211410,3095,203,104,1642,1114,0.0336026,0.0655897,0.5305331,0.3599354
06037211420,3859,357,143,1304,2005,0.0370562,0.092511,0.3379114,0.5195647
06037211500,4355,1574,163,1561,950,0.0374282,0.3614237,0.3584386,0.2181401
06037211701,2827,830,123,1537,290,0.043509,0.2935975,0.5436859,0.1025822
06037211703,4750,381,238,2199,1832,0.0501053,0.0802105,0.4629474,0.3856842
06037211704,3016,428,168,1740,616,0.0557029,0.1419098,0.5769231,0.204244
06037211802,4192,415,271,1898,1494,0.0646469,0.0989981,0.4527672,0.3563931
06037211803,3529,188,243,2450,589,0.068858,0.0532729,0.6942477,0.1669028
06037211804,3221,193,130,2084,754,0.0403601,0.0599193,0.647004,0.2340888
06037211910,4657,345,275,1080,2859,0.0590509,0.074082,0.231909,0.6139145
06037211921,2474,115,105,1129,1094,0.0424414,0.0464834,0.456346,0.4421989
06037211922,3389,181,191,1159,1803,0.0563588,0.0534081,0.3419888,0.5320153
06037212101,2507,232,164,1316,740,0.0654168,0.0925409,0.5249302,0.2951735
06037212102,2446,324,203,1132,713,0.0829926,0.1324612,0.4627964,0.2914963
06037212202,3612,83,73,557,2869,0.0202104,0.022979,0.1542082,0.7942968
06037212203,2679,54,69,460,2078,0.0257559,0.0201568,0.1717059,0.7756626
06037212204,3344,150,134,515,2519,0.0400718,0.0448565,0.1540072,0.7532895
06037212303,3326,219,170,565,2310,0.0511124,0.0658449,0.1698737,0.694528
06037212304,1804,181,84,286,1225,0.0465632,0.1003326,0.1585366,0.6790466
06037212305,2865,99,103,493,2134,0.0359511,0.034555,0.1720768,0.7448517
06037212306,3052,118,43,1384,1481,0.0140891,0.0386632,0.4534731,0.4852556
06037212410,3903,250,129,1607,1867,0.0330515,0.0640533,0.4117346,0.47835
06037212420,3228,173,132,1088,1791,0.0408922,0.0535936,0.3370508,0.5548327
06037212501,2165,283,129,536,1170,0.0595843,0.1307159,0.2475751,0.5404157
06037212502,2767,243,139,1356,976,0.0502349,0.0878207,0.4900614,0.3527286
06037212610,4074,330,204,2121,1345,0.0500736,0.0810015,0.5206186,0.3301424
06037212620,4341,248,180,2011,1844,0.0414651,0.0571297,0.4632573,0.4247869
06037212701,2430,194,132,1346,718,0.054321,0.0798354,0.5539095,0.2954733
06037212702,3635,840,321,1798,593,0.0883081,0.2310867,0.4946355,0.1631362
06037212800,4273,344,377,1200,2271,0.0882284,0.0805055,0.2808331,0.5314767
06037212900,4074,251,481,1057,2212,0.1180658,0.0616102,0.2594502,0.5429553
06037213100,2721,179,327,1297,864,0.1201764,0.0657846,0.476663,0.3175303
06037213201,4198,112,122,1801,2116,0.0290615,0.0266794,0.4290138,0.5040495
06037213202,3873,61,138,1189,2457,0.0356313,0.0157501,0.3069972,0.6343919
06037213310,3477,52,41,1018,2334,0.0117918,0.0149554,0.2927811,0.6712683
06037213320,2481,47,78,738,1588,0.0314389,0.018944,0.2974607,0.6400645
06037213401,4951,80,50,985,3795,0.010099,0.0161584,0.1989497,0.7665118
06037213402,4645,188,112,873,3427,0.0241119,0.0404736,0.187944,0.7377826
06037214000,3898,3560,29,131,118,0.0074397,0.9132889,0.033607,0.0302719
06037214100,3944,3377,101,172,194,0.0256085,0.8562373,0.0436105,0.0491886
06037214400,2877,2286,69,131,265,0.0239833,0.7945777,0.0455335,0.0921098
06037214501,2932,1641,145,812,232,0.0494543,0.5596862,0.2769441,0.0791269
06037214502,5528,2388,333,2265,362,0.0602388,0.4319826,0.4097323,0.0654848
06037214503,3325,1313,163,1526,209,0.0490226,0.3948872,0.4589474,0.0628571
06037214600,2411,1886,91,193,175,0.0377437,0.782248,0.0800498,0.072584
06037214700,2512,1984,71,150,234,0.0282643,0.7898089,0.0597134,0.0931529
06037214800,2573,2126,79,114,181,0.0307035,0.8262728,0.0443063,0.0703459
06037214901,3083,2428,88,239,156,0.0285436,0.7875446,0.0775219,0.0506001
06037214902,2586,1928,78,303,186,0.0301624,0.745553,0.1171694,0.0719258
06037215101,2477,1350,248,429,349,0.1001211,0.5450141,0.1731934,0.1408962
06037215102,3110,1974,209,450,355,0.0672026,0.6347267,0.1446945,0.1141479
06037216100,2289,1001,476,398,292,0.2079511,0.4373089,0.1738751,0.1275666
06037216200,4911,1906,1211,832,740,0.2465893,0.3881083,0.1694156,0.1506821
06037216300,4526,2779,473,664,423,0.1045073,0.614008,0.1467079,0.09346
06037216401,4189,3079,192,326,323,0.0458343,0.7350203,0.0778229,0.0771067
06037216402,2615,2035,83,173,140,0.03174,0.7782027,0.0661568,0.0535373
06037216700,3709,1173,1269,312,747,0.3421407,0.3162578,0.0841197,0.201402
06037216800,3289,2091,288,197,597,0.0875646,0.6357555,0.0598966,0.1815141
06037216900,5060,1769,1733,302,999,0.3424901,0.3496047,0.0596838,0.1974308
06037217001,2654,2212,80,71,182,0.0301432,0.8334589,0.0267521,0.0685757
06037217002,4977,3299,478,421,541,0.0960418,0.6628491,0.0845891,0.1087
06037217100,5374,1075,1783,243,2036,0.3317827,0.2000372,0.0452177,0.3788612
06037217200,3905,675,1151,322,1599,0.2947503,0.1728553,0.0824584,0.409475
06037218110,3453,195,802,499,1885,0.2322618,0.0564726,0.144512,0.5459021
06037218120,4530,102,503,697,3127,0.1110375,0.0225166,0.1538631,0.690287
06037218210,4457,144,1002,40,3182,0.2248149,0.0323087,0.0089746,0.7139331
06037218220,4358,298,1450,207,2271,0.3327214,0.06838,0.0474989,0.5211106
06037218300,5520,374,1860,185,2912,0.3369565,0.0677536,0.0335145,0.5275362
06037218400,4714,194,1248,48,3112,0.2647433,0.041154,0.0101824,0.6601612
06037218500,2869,153,992,76,1556,0.3457651,0.0533287,0.0264901,0.5423493
06037218600,3142,186,1137,69,1656,0.3618714,0.059198,0.0219605,0.5270528
06037218701,2430,121,1014,170,1029,0.417284,0.0497942,0.0699588,0.4234568
06037218702,2176,75,821,59,1170,0.3772978,0.0344669,0.027114,0.5376838
06037218800,2658,73,667,218,1657,0.2509406,0.0274643,0.0820166,0.6234011
06037218900,5464,281,2142,155,2731,0.3920205,0.0514275,0.0283675,0.499817
06037219010,2814,74,756,75,1848,0.2686567,0.0262971,0.0266525,0.6567164
06037219020,4798,135,1328,123,3102,0.276782,0.0281367,0.0256357,0.6465194
06037219300,3700,93,1246,178,2072,0.3367568,0.0251351,0.0481081,0.56
06037219500,1737,63,948,326,337,0.5457686,0.0362694,0.1876799,0.1940127
06037219700,4306,132,1279,50,2744,0.2970274,0.0306549,0.0116117,0.6372503
06037219800,3310,48,712,36,2459,0.2151057,0.0145015,0.0108761,0.7429003
06037219901,5234,115,840,30,4179,0.1604891,0.0219717,0.0057318,0.7984333
06037219902,4113,143,848,66,2971,0.2061755,0.0347678,0.0160467,0.7223438
06037220000,5345,133,2294,129,2645,0.4291862,0.0248831,0.0241347,0.494855
06037220100,2334,105,1361,141,669,0.5831191,0.0449871,0.0604113,0.2866324
06037221110,3565,87,43,252,3160,0.0120617,0.0244039,0.0706872,0.8863955
06037221120,3373,70,55,60,3157,0.016306,0.020753,0.0177883,0.9359621
06037221210,3300,93,166,307,2685,0.050303,0.0281818,0.0930303,0.8136364
06037221220,3378,77,70,217,2987,0.0207223,0.0227946,0.0642392,0.884251
06037221302,4403,210,808,355,2949,0.1835112,0.0476948,0.0806268,0.6697706
06037221303,2551,86,195,282,1958,0.0764406,0.0337123,0.1105449,0.7675421
06037221304,3319,105,753,611,1796,0.2268756,0.031636,0.1840916,0.5411268
06037221401,3359,294,1423,126,1429,0.423638,0.087526,0.0375112,0.4254242
06037221402,2715,227,770,320,1329,0.2836096,0.0836096,0.1178637,0.4895028
06037221500,3507,63,785,140,2391,0.223838,0.0179641,0.0399202,0.6817793
06037221601,3403,116,334,132,2768,0.0981487,0.0340876,0.0387893,0.8133999
06037221602,2816,49,115,81,2549,0.0408381,0.0174006,0.0287642,0.9051847
06037221710,2621,157,196,236,2005,0.0747806,0.0599008,0.090042,0.7649752
06037221810,2773,510,231,520,1417,0.0833033,0.1839163,0.1875225,0.5109989
06037221820,3095,958,207,1251,533,0.0668821,0.3095315,0.4042003,0.1722132
06037221900,3664,975,295,1161,1057,0.0805131,0.2661026,0.3168668,0.2884825
06037222001,3237,130,867,63,2066,0.2678406,0.0401606,0.0194625,0.6382453
06037222002,4655,140,1353,24,3039,0.2906552,0.0300752,0.0051557,0.6528464
06037222100,3877,132,928,93,2629,0.2393603,0.0340469,0.0239876,0.6781016
06037222200,3965,225,935,137,2573,0.2358134,0.0567465,0.0345523,0.6489281
06037222500,4963,74,1149,82,3556,0.2315132,0.0149103,0.0165223,0.7165021
06037222600,5631,434,1358,588,3069,0.241165,0.0770733,0.1044219,0.5450186
06037222700,3748,1747,156,1185,436,0.0416222,0.4661153,0.3161686,0.1163287
06037224010,2433,188,343,131,1735,0.1409782,0.0772709,0.053843,0.7131114
06037224020,2789,134,235,50,2333,0.0842596,0.0480459,0.0179276,0.8365005
06037224200,2392,44,40,46,2252,0.0167224,0.0183946,0.0192308,0.9414716
06037224310,2025,87,33,78,1811,0.0162963,0.042963,0.0385185,0.894321
06037224320,3224,45,125,83,2965,0.0387717,0.0139578,0.0257444,0.919665
06037224410,3140,388,129,740,1832,0.0410828,0.1235669,0.2356688,0.5834395
06037224420,2369,125,162,100,1961,0.0683833,0.052764900000000003,0.0422119,0.8277754
06037224600,3425,87,300,38,2960,0.0875912,0.0254015,0.0110949,0.8642336
06037224700,4856,2673,237,1089,648,0.0488056,0.550453,0.2242586,0.1334432
06037226001,2068,36,126,54,1843,0.0609284,0.0174081,0.0261122,0.8911992
06037226002,1604,364,293,107,799,0.1826683,0.2269327,0.0667082,0.4981297
06037226410,3491,18,95,42,3327,0.0272128,0.0051561,0.0120309,0.9530221
06037226420,4906,16,379,54,4439,0.0772523,0.0032613,0.0110069,0.9048104
06037226700,6170,32,237,9,5866,0.0384117,0.0051864,0.0014587,0.9507293
06037227010,4662,28,329,1,4293,0.0705706,0.006006,2.145e-4,0.9208494
06037227020,3599,10,234,7,3339,0.0650181,0.0027785,0.001945,0.9277577
06037228100,4916,22,357,7,4487,0.07262,0.0044752,0.0014239,0.9127339
06037228210,3806,64,415,105,3207,0.1090384,0.0168156,0.027588,0.8426169
06037228220,4389,38,495,4,3809,0.112782,0.008658,9.114e-4,0.8678514
06037228310,4449,23,288,4,4108,0.0647336,0.0051697,8.991e-4,0.9233536
06037228320,3219,11,321,1,2872,0.0997204,0.0034172,3.107e-4,0.8922025
06037228410,3320,34,202,4,3050,0.0608434,0.010241,0.0012048,0.9186747
06037228420,3150,13,332,1,2780,0.1053968,0.004127,3.175e-4,0.8825397
06037228500,5220,33,492,4,4654,0.0942529,0.0063218,7.663e-4,0.8915709
06037228600,5049,64,544,15,4387,0.1077441,0.0126758,0.0029709,0.8688849
06037228710,4235,27,404,52,3731,0.0953955,0.0063754,0.0122786,0.8809917
06037228720,4492,22,489,2,3940,0.1088602,0.0048976,4.452e-4,0.8771149
06037228800,5575,31,509,85,4910,0.0913004,0.0055605,0.0152466,0.8807175
06037228900,3216,16,315,93,2770,0.0979478,0.0049751,0.0289179,0.8613184
06037229100,4557,26,417,2,4090,0.0915076,0.0057055,4.389e-4,0.8975203
06037229200,4394,28,710,36,3589,0.161584,0.0063723,0.008193,0.8167956
06037229300,5498,55,581,11,4824,0.1056748,0.0100036,0.0020007,0.87741
06037229410,3343,32,480,15,2794,0.1435836,0.0095722,0.004487,0.8357762
06037229420,4729,14,541,3,4134,0.1144005,0.0029605,6.344e-4,0.8741806
06037231100,3350,134,675,44,2426,0.2014925,0.04,0.0131343,0.7241791
06037231210,3688,79,877,54,2626,0.2377983,0.0214208,0.0146421,0.712039
06037231220,3824,49,825,102,2780,0.2157427,0.0128138,0.0266736,0.7269874
06037231300,5348,87,1617,60,3425,0.302356,0.0162678,0.0112191,0.6404263
06037231400,4688,64,1461,115,2967,0.3116468,0.0136519,0.0245307,0.6328925
06037231500,4752,56,1935,114,2565,0.407197,0.0117845,0.0239899,0.5397727
06037231600,7110,104,2115,88,4668,0.2974684,0.0146273,0.0123769,0.6565401
06037231710,4358,20,820,12,3449,0.1881597,0.0045893,0.0027536,0.7914181
06037231720,4966,61,856,107,3876,0.1723721,0.0122835,0.0215465,0.7805075
06037231800,5303,60,590,4,4609,0.1112578,0.0113144,7.543e-4,0.8691307
06037231900,5968,43,883,15,4995,0.1479558,0.0072051,0.0025134,0.8369638
06037232110,3191,17,869,2,2257,0.2723284,0.0053275,6.268e-4,0.7073018
06037232120,5263,39,1016,16,4119,0.1930458,0.0074102,0.0030401,0.7826335
06037232200,3119,43,1089,5,1934,0.3491504,0.0137865,0.0016031,0.6200705
06037232300,3926,28,1297,6,2532,0.3303617,0.0071319,0.0015283,0.6449312
06037232400,6957,89,2753,52,3926,0.3957165,0.0127929,0.0074745,0.5643237
06037232500,4619,28,1884,8,2627,0.4078805,0.0060619,0.001732,0.5687378
06037232600,6288,36,1741,8,4373,0.2768766,0.0057252,0.0012723,0.6954517
06037232700,5895,43,1424,30,4336,0.2415606,0.0072943,0.0050891,0.7355386
06037232800,3823,27,654,16,3079,0.1710698,0.0070625,0.0041852,0.8053884
06037234000,5335,156,3199,101,1675,0.5996251,0.0292409,0.0189316,0.3139644
06037234200,2376,69,1680,245,281,0.7070707,0.0290404,0.1031145,0.118266
06037234300,4098,43,3646,28,256,0.8897023,0.0104929,0.0068326,0.0624695
06037234501,2728,44,1578,26,972,0.5784457,0.016129,0.0095308,0.356305
